postcode_district,count.of.rents,mean,lower.quartile,median,upper.quartile
BR1,150,1254,1150,1250,1350
BR2,170,1259,1100,1250,1350
BR3,170,1265,1150,1268,1350
BR4,10,1074,898,1125,1200
BR5,50,1097,1000,1100,1150
BR6,40,1211,1100,1195,1300
BR7,50,1300,1150,1250,1400
CR0,160,1182,1100,1195,1250
CR2,30,1105,1023,1100,1200
CR4,50,1204,1100,1250,1350
CR5,10,1163,1100,1200,1295
CR7,40,1170,1100,1200,1250
CR8,20,1287,1100,1250,1575
DA1,40,981,900,938,1050
DA14,30,1120,1000,1100,1200
DA15,20,1141,1050,1163,1213
DA16,30,1121,1050,1100,1200
DA17,40,1038,995,1000,1075
DA5,30,1068,995,1050,1200
DA6,40,1153,1050,1150,1250
DA7,70,1013,925,1000,1100
DA8,70,1008,925,1000,1075
E1,220,2120,1700,1900,2249
E10,100,1284,1200,1300,1400
E11,180,1308,1225,1300,1400
E12,40,1248,1175,1250,1338
E13,60,1262,1200,1300,1350
E14,480,1849,1577,1740,2000
E15,240,1513,1400,1475,1550
E16,290,1565,1400,1575,1666
E17,270,1373,1250,1350,1450
E18,100,1310,1250,1300,1375
E1W,150,2004,1690,1863,2249
E2,180,1855,1647,1833,2000
E20,10,1907,1842,1900,2000
E3,220,1596,1500,1560,1690
E4,200,1287,1200,1295,1378
E5,50,1648,1430,1650,1800
E6,60,1266,1188,1250,1350
E7,70,1266,1200,1263,1375
E8,210,1755,1450,1777,2015
E9,60,1692,1462,1603,1950
EC1M,20,2616,2383,2600,2708
EC1N,20,2562,2250,2600,2817
EC1R,30,2348,2253,2329,2492
EC1V,110,2624,2297,2687,2817
EC1Y,20,2682,2275,2578,2968
EC2A,20,2788,2297,2600,3033
EC2Y,10,2584,2221,2383,2817
EN1,20,1237,1200,1300,1350
EN2,30,1358,1150,1298,1400
EN3,10,1271,1280,1300,1340
EN4,70,1235,1100,1200,1350
EN5,90,1286,1200,1250,1400
HA0,90,1364,1250,1350,1450
HA1,190,1334,1250,1300,1391
HA2,140,1257,1200,1250,1325
HA3,210,1287,1200,1300,1352
HA4,40,1280,1200,1265,1400
HA5,150,1304,1200,1275,1375
HA6,150,1300,1200,1300,1450
HA7,60,1370,1275,1350,1450
HA8,120,1342,1250,1350,1425
HA9,150,1418,1325,1400,1500
IG1,90,1231,1175,1200,1300
IG11,170,1211,1150,1200,1300
IG2,60,1242,1200,1250,1300
IG3,50,1178,1100,1150,1250
IG4,10,1224,1150,1193,1250
IG5,10,1158,1100,1150,1275
IG6,40,1167,1100,1200,1250
IG8,60,1382,1200,1298,1498
KT1,70,1408,1250,1339,1500
KT2,90,1468,1250,1400,1600
KT3,30,1224,1040,1208,1275
KT4,10,1298,1200,1263,1400
KT5,10,1199,1150,1200,1275
KT6,30,1308,1200,1300,1395
N1,490,2168,1842,2102,2383
N10,100,1599,1350,1499,1625
N11,120,1411,1300,1400,1500
N12,90,1351,1250,1300,1450
N13,30,1336,1150,1374,1452
N14,70,1345,1250,1300,1400
N15,80,1458,1400,1475,1510
N16,120,1640,1500,1603,1733
N17,20,1408,1275,1400,1550
N18,10,1197,953,1100,1447
N19,120,1649,1499,1625,1733
N1C,10,2835,2687,2773,3033
N2,140,1441,1325,1400,1500
N20,60,1462,1156,1300,1463
N21,10,1312,1300,1300,1374
N22,40,1360,1300,1350,1450
N3,170,1430,1300,1400,1549
N4,180,1641,1495,1625,1799
N5,110,2007,1798,1993,2167
N6,40,1914,1690,1775,1993
N7,270,1779,1560,1729,1950
N8,200,1606,1450,1580,1768
NW1,470,2315,1885,2167,2578
NW10,300,1570,1450,1560,1690
NW11,110,1837,1500,1650,1950
NW2,220,1659,1473,1560,1746
NW3,610,2311,1885,2145,2492
NW4,100,1417,1300,1400,1520
NW5,220,1928,1690,1842,2102
NW6,330,1886,1625,1842,2058
NW7,120,1450,1254,1381,1475
NW8,270,2423,1993,2275,2687
NW9,110,1371,1235,1350,1500
RM1,70,1101,1000,1100,1200
RM10,50,1102,1030,1100,1200
RM11,20,1049,975,1050,1100
RM12,10,1034,1000,1025,1100
RM13,20,974,900,973,1100
RM14,30,1219,1150,1235,1325
RM2,20,1126,1050,1100,1250
RM3,30,1101,1000,1100,1195
RM5,10,1065,975,1100,1100
RM6,80,1114,1050,1100,1150
RM7,50,1150,1050,1150,1250
RM8,90,1187,1150,1200,1250
RM9,60,1169,1100,1175,1250
SE1,570,1910,1600,1785,2145
SE10,160,1655,1500,1650,1750
SE11,50,1743,1600,1745,1850
SE12,70,1221,1150,1200,1300
SE13,370,1461,1400,1500,1560
SE14,30,1354,1250,1350,1450
SE15,140,1500,1400,1500,1600
SE16,250,1713,1500,1650,1885
SE17,220,1479,1415,1500,1560
SE18,140,1256,1100,1200,1350
SE19,70,1351,1250,1325,1450
SE2,30,1090,1000,1050,1150
SE20,60,1182,1100,1185,1300
SE21,90,1339,1100,1295,1600
SE22,120,1538,1400,1550,1650
SE23,80,1310,1250,1300,1400
SE24,70,1563,1450,1550,1695
SE25,40,1175,1100,1150,1295
SE26,100,1228,1150,1250,1350
SE27,30,1339,1200,1325,1450
SE28,30,1185,1100,1150,1300
SE3,130,1546,1300,1500,1650
SE4,90,1335,1250,1375,1450
SE5,90,1487,1400,1500,1600
SE6,130,1228,1150,1250,1350
SE7,20,1285,1250,1300,1395
SE8,90,1440,1250,1410,1650
SE9,60,1204,1100,1200,1300
SM1,110,1161,1100,1150,1239
SM2,170,1169,1100,1195,1225
SM3,20,1175,1050,1175,1300
SM4,40,1213,1100,1250,1300
SM5,20,1146,1070,1173,1200
SM6,30,1111,1000,1100,1200
SW10,50,2544,1950,2275,3000
SW11,590,1916,1625,1842,2145
SW12,170,1832,1600,1790,2000
SW13,120,1832,1500,1700,2050
SW14,210,1631,1400,1575,1762
SW15,240,1722,1500,1650,1850
SW16,160,1369,1275,1375,1450
SW17,280,1551,1400,1500,1650
SW18,340,1690,1500,1650,1800
SW19,380,1573,1400,1500,1725
SW1E,10,4449,4182,4550,4766
SW1H,10,2878,2708,3120,3250
SW1P,110,2759,2171,2492,3250
SW1V,120,2316,1993,2253,2492
SW1W,50,3377,2535,3087,3467
SW1X,20,4525,3467,4984,5417
SW1Y,10,7161,6062,6717,8558
SW2,130,1580,1450,1550,1729
SW20,70,1415,1295,1350,1500
SW3,140,3406,2708,3196,3770
SW4,170,1901,1647,1800,2050
SW5,50,2735,2050,2654,3423
SW6,330,1958,1668,1842,2167
SW7,120,3390,2492,3023,3792
SW8,100,2164,1647,1777,2200
SW9,70,1687,1595,1670,1750
TW1,80,1585,1300,1495,1700
TW10,60,1635,1400,1600,1800
TW11,80,1425,1295,1425,1600
TW12,40,1339,1245,1350,1450
TW13,130,1185,1100,1200,1250
TW14,70,1174,1150,1195,1250
TW2,50,1348,1195,1343,1500
TW3,170,1257,1200,1250,1325
TW4,50,1198,1100,1200,1275
TW5,60,1165,1100,1200,1250
TW7,120,1294,1248,1300,1350
TW8,210,1651,1475,1600,1750
TW9,60,1684,1463,1603,1788
UB1,30,1219,1150,1250,1300
UB10,50,1294,1200,1275,1400
UB2,40,1257,1200,1300,1300
UB3,80,1254,1200,1250,1300
UB4,40,1278,1200,1300,1350
UB5,80,1230,1175,1200,1300
UB6,70,1289,1200,1300,1400
UB7,60,1253,1175,1250,1350
UB8,70,1232,1150,1200,1300
W10,30,1885,1661,1809,2113
W11,70,2697,2275,2524,2977
W12,160,1687,1450,1603,1798
W13,240,1405,1325,1428,1500
W14,120,2043,1650,1846,2188
W1D,10,3929,2102,3943,6175
W1G,20,3644,2752,3033,4442
W1H,150,3286,2723,3012,3727
W1J,20,4082,3467,4160,4333
W1K,20,6140,3012,4225,8342
W1T,20,2978,2318,2698,3142
W1U,100,3222,2600,3023,3467
W1W,20,3533,2871,3575,4214
W2,220,2780,2145,2708,3358
W3,150,1538,1400,1517,1650
W4,100,1731,1508,1650,1828
W5,440,1628,1400,1500,1750
W6,160,2136,1647,1842,2383
W7,60,1362,1300,1350,1450
W8,120,3513,2492,3012,3683
W9,190,2099,1727,1950,2362
WC1B,10,2584,2266,2370,2968
WC1E,60,2496,2210,2470,2847
WC1H,10,2385,1817,2320,2817
WC1N,10,2108,1950,2232,2275
WC1R,10,2166,1863,2150,2514
WC1X,30,2433,2123,2383,2665
WC2H,10,3089,2383,3348,3500
WC2R,10,5677,5633,5633,6067
